dispute_id,title,icsid_caseno
5954,"Capital Financial Holdings Luxembourg S.A. v. Republic of Cameroon, ICSID Case No. ARB/15/18",ARB/15/18
181,"Burlington Resources Inc. v. Republic of Ecuador, ICSID Case No. ARB/08/5 (formerly Burlington Resources Inc. and others v. Republic of Ecuador and Empresa Estatal Petróleos del Ecuador (PetroEcuador))",ARB/08/5
4475,"Bridgestone Licensing Services, Inc. and Bridgestone Americas, Inc. v. Republic of Panama, ICSID Case No. ARB/16/34",ARB/16/34
5739,"Blusun S.A., Jean-Pierre Lecorcier and Michael Stein v. Italian Republic, ICSID Case No. ARB/14/3",ARB/14/3
6162,"Big Sky Energy Corporation v. Republic of Kazakhstan, ICSID Case No. ARB/17/22",ARB/17/22
5904,"Beijing Urban Construction Group Co. Ltd. v. Republic of Yemen, ICSID Case No. ARB/14/30",ARB/14/30
5160,"Bank of Cyprus Public Company Limited v. Hellenic Republic, ICSID Case No. ARB/17/4",ARB/17/4
5170,"Baggerwerken Decloedt En Zoon NV v. Republic of the Philippines, ICSID Case No. ARB/11/27",ARB/11/27
87,"Apotex Inc. v. The Government of the United States of America, ICSID Case No. UNCT/10/2",UNCT/10/2
5331,"Anglo-Adriatic Group Limited v. Republic of Albania, ICSID Case No. ARB/17/6",ARB/17/6
5391,"Ansung Housing Co., Ltd. v. People's Republic of China, ICSID Case No. ARB/14/25",ARB/14/25
1926,"Ampal-American Israel Corporation and others v. Arab Republic of Egypt, ICSID Case No. ARB/12/11",ARB/12/11
5879,"Alhambra Resources Ltd. and Alhambra Coӧperatief U.A. v. Republic of Kazakhstan, ICSID Case No. ARB/16/12",ARB/16/12
5927,"Alpiq AG v. Romania, ICSID Case No. ARB/14/28",ARB/14/28
